0 1 2
3 4 1
2 5 6
1 7 5
8 0 9
10 3 0
11 12 3
13 14 12
12 15 4
4 16 7
7 17 18
5 18 19
6 19 20
21 20 22
23 6 21
9 2 23
24 25 26
27 28 25
26 29 30
25 31 29
32 24 33
34 27 24
35 36 27
37 38 36
36 39 28
28 40 31
31 41 42
29 42 43
30 43 44
45 44 46
47 30 45
33 26 47
48 49 50
51 52 49
50 53 54
49 55 53
22 48 56
20 51 48
19 57 51
18 58 57
57 59 52
52 60 55
55 61 62
53 62 63
54 63 64
65 64 66
67 54 65
56 50 67
68 69 70
71 72 69
70 73 74
69 75 73
76 68 77
78 71 68
79 80 71
81 33 80
80 47 72
72 45 75
75 46 82
73 82 83
74 83 84
85 84 86
87 74 85
77 70 87
88 89 90
91 92 89
90 93 94
89 95 93
17 88 58
96 91 88
97 98 91
99 100 98
98 101 92
92 102 95
95 103 104
93 104 105
94 105 106
60 106 61
59 94 60
58 90 59
107 108 109
110 111 108
109 112 113
108 114 112
115 107 116
117 110 107
118 119 110
120 121 119
119 122 111
111 123 114
114 32 81
112 81 79
113 79 78
124 78 76
125 113 124
116 109 125
126 127 128
129 130 127
128 131 132
127 133 131
134 126 14
135 129 126
136 137 129
138 139 137
137 140 130
130 141 133
133 142 99
131 99 97
132 97 96
16 96 17
15 132 16
14 128 15
143 144 145
146 147 144
145 148 149
144 150 148
151 143 121
152 146 143
153 154 146
155 156 154
154 157 147
147 158 150
150 159 37
148 37 35
149 35 34
123 34 32
122 149 123
121 145 122
160 161 162
163 164 161
162 165 166
161 167 165
168 160 139
169 163 160
170 171 163
172 173 171
171 174 164
164 175 167
167 176 177
165 177 178
166 178 179
141 179 142
140 166 141
139 162 140
180 181 182
183 184 181
182 185 186
181 187 185
188 180 189
190 183 180
191 192 183
193 194 192
192 195 184
184 196 187
187 197 155
185 155 153
186 153 152
198 152 151
199 186 198
189 182 199
200 201 202
203 204 201
202 205 206
201 207 205
142 200 100
179 203 200
178 208 203
177 209 208
208 210 204
204 211 207
207 212 213
205 213 214
206 214 215
102 215 103
101 206 102
100 202 101
216 217 218
219 220 217
218 221 222
217 223 221
224 216 225
226 219 216
227 228 219
229 189 228
228 199 220
220 198 223
223 151 120
221 120 118
222 118 117
230 117 115
231 222 230
225 218 231
232 233 234
235 233 236
234 237 238
239 237 233
176 232 209
240 236 232
241 236 242
243 235 241
244 239 235
245 246 239
247 248 246
237 248 249
238 249 250
211 250 212
210 238 211
209 234 210
251 252 253
254 255 251
252 256 257
255 258 256
259 260 261
262 253 259
263 251 262
264 254 263
265 266 254
266 267 258
258 188 229
256 229 227
257 227 226
268 226 224
269 257 268
260 252 269
270 271 272
273 274 271
272 275 276
271 277 275
278 270 173
279 273 270
280 281 273
282 283 281
281 284 274
274 285 277
285 241 277
277 242 275
276 242 240
175 240 176
174 276 175
173 272 174
286 287 288
289 290 287
288 291 292
287 293 291
294 265 264
294 289 286
295 296 289
297 298 296
296 299 290
290 300 293
293 301 193
291 193 191
292 191 190
267 190 188
302 292 267
286 302 265
303 304 305
306 307 304
305 308 309
304 310 308
311 303 283
312 306 303
313 306 314
315 316 313
317 307 316
318 310 307
319 320 310
310 321 308
309 321 322
285 322 243
284 309 285
283 305 284
323 324 325
326 327 324
325 328 329
324 330 328
331 332 333
334 323 331
335 326 334
336 337 335
338 327 337
327 339 330
330 340 297
328 297 295
329 295 294
341 294 264
342 329 341
323 342 332
343 344 345
346 347 343
347 348 344
349 350 347
322 244 243
321 345 322
320 343 321
351 346 320
352 349 346
353 354 349
355 356 354
354 357 350
350 358 348
348 359 247
344 247 245
345 245 244
360 361 362
363 364 360
364 365 361
366 367 364
368 369 370
371 362 368
372 360 371
333 363 372
332 366 363
342 373 366
341 263 373
373 262 367
367 259 365
365 261 374
361 374 375
362 375 369
376 377 378
379 380 376
380 381 377
382 383 380
384 352 351
385 378 384
386 376 385
387 379 386
388 382 379
389 390 382
391 392 390
390 393 383
383 394 381
381 395 355
377 355 353
378 353 352
396 397 398
399 400 396
400 401 397
402 403 400
404 405 406
407 398 404
408 396 407
409 399 408
410 402 399
411 412 402
413 372 412
412 371 403
403 368 401
401 370 414
397 414 415
398 415 405
416 417 418
419 420 416
420 421 417
422 423 420
424 317 315
425 418 424
426 416 425
427 419 426
428 422 419
429 430 422
431 386 430
430 385 423
423 384 421
421 351 319
417 319 318
418 318 317
432 433 434
435 436 432
436 437 433
438 439 436
440 410 409
441 434 440
442 432 441
443 435 442
444 438 435
445 446 438
447 335 446
446 334 439
439 331 437
437 333 413
433 413 411
434 411 410
448 449 450
451 452 448
452 453 449
454 455 452
456 428 427
457 450 456
458 448 457
459 451 458
460 454 451
461 462 454
463 464 462
462 465 455
455 466 453
453 387 431
449 431 429
450 429 428
467 468 469
470 471 467
471 472 468
473 474 471
475 476 477
478 469 475
479 467 478
480 470 479
481 473 470
482 483 473
484 442 483
483 441 474
474 440 472
472 409 485
468 485 486
469 486 476
487 488 489
490 491 487
491 492 488
493 494 491
466 388 387
465 489 466
464 487 465
495 490 464
496 493 490
497 498 493
499 500 498
498 501 494
494 502 492
492 503 391
488 391 389
489 389 388
504 505 506
507 508 504
508 509 505
510 511 508
512 513 514
515 506 512
516 504 515
477 507 516
476 510 507
486 517 510
485 408 517
517 407 511
511 404 509
509 406 518
505 518 519
506 519 513
520 521 522
523 524 520
524 525 521
526 527 524
528 496 495
529 522 528
530 520 529
22 523 530
56 526 523
67 531 526
65 532 531
531 533 527
527 534 525
525 535 499
521 499 497
522 497 496
536 537 538
539 540 536
540 541 537
542 543 540
84 544 86
83 538 84
82 536 83
46 539 82
545 542 539
546 547 542
548 516 547
547 515 543
543 512 541
541 514 549
537 549 550
538 550 544
551 552 553
554 555 551
555 556 552
557 558 555
559 460 459
560 553 559
561 551 560
8 554 561
9 557 554
23 562 557
21 530 562
562 529 558
558 528 556
556 495 463
552 463 461
553 461 460
563 564 565
566 567 563
567 568 564
569 570 567
44 545 46
43 565 44
42 563 43
41 566 42
571 569 566
572 573 569
574 479 573
573 478 570
570 475 568
568 477 548
564 548 546
565 546 545
575 576 577
578 579 575
579 580 576
581 582 579
561 583 8
560 577 561
559 575 560
459 578 559
584 581 578
585 586 581
587 588 586
586 589 582
582 590 580
591 590 592
576 591 593
577 593 583
594 595 596
597 598 594
598 599 595
600 601 598
602 603 604
605 596 602
606 594 605
480 597 606
574 600 597
572 607 600
571 608 607
607 609 601
601 610 599
611 610 612
595 611 613
596 613 603
614 615 616
617 618 614
618 619 615
620 621 618
458 584 459
457 616 458
456 614 457
427 617 456
622 620 617
623 624 620
625 626 624
624 627 621
621 628 619
619 629 587
615 587 585
616 585 584
630 631 632
633 634 630
634 635 631
636 637 634
638 639 640
641 632 638
642 630 641
443 633 642
484 636 633
482 643 636
481 606 643
643 605 637
637 602 635
635 604 644
631 644 645
632 645 639
646 647 648
649 650 646
650 651 647
652 653 650
426 622 427
425 648 426
424 646 425
315 649 424
654 652 649
655 656 652
657 658 656
656 659 653
653 660 651
651 661 625
647 625 623
648 623 622
662 663 664
665 666 662
666 667 663
668 669 666
670 671 672
673 664 670
674 662 673
336 665 674
447 668 665
445 675 668
444 642 675
675 641 669
669 638 667
667 640 676
663 676 677
664 677 671
678 679 680
681 682 678
682 683 679
684 685 682
313 654 315
314 680 313
314 681 678
312 686 681
681 687 684
687 688 684
689 690 688
688 691 685
685 692 683
683 693 657
679 657 655
680 655 654
694 695 696
697 698 694
698 699 695
700 701 698
702 703 704
705 696 702
705 697 694
706 339 697
697 707 700
707 708 700
338 674 708
708 673 701
701 670 699
699 672 709
695 709 710
696 710 703
711 712 713
714 715 712
713 716 717
712 718 716
311 711 686
282 714 711
280 719 714
279 720 719
719 721 715
715 722 718
718 723 724
716 724 725
717 725 726
717 727 689
687 717 689
686 713 687
728 729 730
731 732 729
730 733 734
729 735 733
736 728 737
738 731 728
739 740 731
741 300 740
740 299 732
732 298 735
735 340 706
733 706 705
734 705 702
734 704 742
743 734 742
737 730 743
744 745 746
747 748 745
746 749 750
745 751 749
278 744 720
172 747 744
170 752 747
169 753 752
752 754 748
748 755 751
751 756 757
749 757 758
750 758 759
722 759 723
721 750 722
720 746 721
760 761 762
763 764 761
762 765 766
761 767 765
768 760 769
770 763 760
771 772 763
773 196 772
772 195 764
764 194 767
767 301 741
765 741 739
766 739 738
774 738 736
775 766 774
769 762 775
776 777 778
779 780 777
778 781 782
777 783 781
168 776 753
138 779 776
136 784 779
135 785 784
784 786 780
780 787 783
783 788 789
781 789 790
782 790 791
755 791 756
754 782 755
753 778 754
792 793 794
795 796 793
794 797 798
793 799 797
800 792 801
802 795 792
803 804 795
805 158 804
804 157 796
796 156 799
799 197 773
797 773 771
798 771 770
806 770 768
807 798 806
801 794 807
808 809 810
811 812 809
810 813 814
809 815 813
134 808 785
13 811 808
11 816 811
10 583 816
816 593 812
812 591 815
815 592 817
813 817 818
814 818 819
787 819 788
786 814 787
785 810 786
820 821 822
823 824 821
822 825 826
821 827 825
612 820 828
610 823 820
609 829 823
608 40 829
829 39 824
824 38 827
827 159 805
825 805 803
826 803 802
830 802 800
831 826 830
828 822 831
832 833 834
835 836 832
837 836 838
839 840 841
842 834 839
834 843 840
788 835 844
819 838 835
844 832 842
592 837 817
845 833 837
817 838 818
846 847 848
849 847 850
848 851 852
612 846 853
828 850 846
853 848 854
800 849 830
855 851 849
830 850 831
856 857 858
854 852 856
852 859 857
860 861 862
863 861 864
862 865 866
756 860 867
791 864 860
867 862 868
844 789 788
842 863 844
863 790 789
869 839 841
868 866 869
866 842 839
870 871 872
873 874 870
875 874 876
857 877 858
859 872 857
872 878 877
801 855 800
807 873 801
873 859 855
768 875 806
879 871 875
806 876 807
880 881 882
883 884 880
885 884 886
887 869 841
888 882 887
882 868 869
723 883 889
759 886 883
889 880 888
867 757 756
867 881 885
885 758 757
890 891 892
893 891 894
892 895 896
769 879 768
775 890 769
879 892 878
736 893 774
897 895 893
774 894 775
877 898 858
878 896 877
896 899 898
900 901 902
903 904 900
905 904 906
907 887 841
908 902 907
902 888 887
727 903 909
726 906 903
909 900 908
723 905 724
889 901 905
724 906 725
910 911 912
913 911 914
912 915 916
736 910 897
737 914 910
897 912 899
704 913 742
917 915 913
742 914 743
898 918 858
899 916 898
916 919 918
920 921 922
923 924 920
925 924 926
927 907 841
928 922 927
922 908 907
692 929 693
691 923 692
923 928 929
727 925 690
909 921 925
690 926 691
930 931 932
933 931 934
932 935 936
704 930 917
703 934 930
917 932 919
937 709 672
938 933 937
933 710 709
918 939 858
919 936 918
936 938 939
940 941 942
943 944 940
945 944 946
947 927 841
948 942 947
942 928 927
660 949 661
659 943 660
949 940 948
693 945 658
929 941 945
658 946 659
950 951 952
953 951 954
952 955 956
672 950 937
671 954 950
937 952 938
957 676 640
957 955 953
953 677 676
939 958 858
938 956 939
956 959 958
960 961 962
963 964 960
965 964 966
967 947 841
968 962 967
962 948 947
628 969 629
627 963 628
969 960 968
661 965 626
949 961 965
626 966 627
970 971 972
973 971 974
972 975 976
640 970 957
639 974 970
957 972 959
977 644 604
977 975 973
973 645 644
958 978 858
959 976 958
976 979 978
980 981 982
983 984 980
985 984 986
840 967 841
843 982 840
982 968 967
592 983 845
590 986 983
845 980 843
629 985 588
969 981 985
588 986 589
987 988 989
990 988 991
989 992 993
604 987 977
603 991 987
977 989 979
612 990 611
853 992 990
611 991 613
978 856 858
979 993 978
993 854 856
994 995 996
997 998 994
998 999 995
1000 1001 998
1002 1003 1004
1005 996 1002
1006 994 1005
1007 997 1006
1008 1000 997
1009 1010 1000
1011 1012 1010
1010 1013 1001
1001 1014 999
999 1015 1016
995 1016 1017
996 1017 1003
1018 1019 1020
1021 1022 1018
1022 1023 1019
1024 1025 1022
1026 1012 1027
1028 1020 1026
1029 1018 1028
1030 1021 1029
1031 1024 1021
1032 1033 1024
1034 1035 1033
1033 1036 1025
1025 1037 1023
1023 1015 1014
1019 1014 1013
1020 1013 1012
1038 1039 1040
1041 1042 1038
1042 1043 1039
1044 1045 1042
1046 1047 1048
1049 1040 1046
1050 1038 1049
1051 1041 1050
1052 1044 1041
1053 1054 1044
1055 1006 1054
1054 1005 1045
1045 1002 1043
1043 1004 1056
1039 1056 1057
1040 1057 1047
1058 1059 1060
1061 1062 1058
1062 1063 1059
1064 1065 1062
1066 1031 1030
1067 1060 1066
1068 1058 1067
1069 1061 1068
1070 1064 1061
1071 1072 1064
1073 1074 1072
1072 1075 1065
1065 1076 1063
1063 1077 1034
1059 1034 1032
1060 1032 1031
1078 1079 1080
1081 1082 1079
1079 1083 1080
1079 1084 1085
1086 1087 1088
1086 1081 1078
1089 1090 1081
1091 1092 1090
1090 1093 1082
1082 1094 1084
1094 1050 1084
1084 1049 1085
1085 1046 1083
1083 1048 1095
1080 1095 1096
1078 1096 1087
1097 1098 1099
1100 1101 1098
1098 1102 1099
1098 1103 1104
1105 1070 1069
1105 1100 1097
1106 1107 1100
1108 1109 1107
1107 1110 1101
1101 1111 1103
1111 1112 1103
1103 1113 1104
1104 1114 1102
1102 1115 1073
1099 1073 1071
1097 1071 1070
1116 1117 1118
1119 1120 1117
1118 1121 1122
1117 1123 1121
1124 1125 1126
1127 1116 1124
1127 1128 1119
1129 1130 1128
1128 1131 1120
1120 1132 1123
1123 1133 1091
1121 1091 1089
1122 1089 1086
1122 1088 1134
1118 1134 1135
1116 1135 1125
1136 1137 1138
1139 1140 1137
1138 1141 1142
1137 1143 1141
1144 1136 1109
1145 1139 1136
1146 1147 1139
1148 1149 1147
1147 1150 1140
1150 1143 1140
1151 1152 1143
1143 1153 1141
1141 1154 1142
1142 1155 1111
1110 1142 1111
1109 1138 1110
1156 1157 1158
1156 1159 1160
1160 1161 1157
1160 1162 1163
1164 1165 1166
1167 1158 1164
1167 1168 1156
1169 1170 1168
1168 1171 1159
